"","Reg","Vari","Scenario","value"
"51","Eurasia","PPop_Gini_chgrate","TaxSA",-0.0257460413122779
"52","Eurasia","PPop_npl_chgrate","TaxSAGF",-0.0575218977854286
"53","Eurasia","PPop_ipl_chgrate","TaxSAGF",-0.395300371846493
"54","Eurasia","PPop_Gini_chgrate","TaxSAGF",-0.0210392049812025
"55","Asia-Pacific Developed","PPop_npl_chgrate","Tax",0
"56","Asia-Pacific Developed","PPop_ipl_chgrate","Tax",0
"57","Asia-Pacific Developed","PPop_Gini_chgrate","Tax",-0.000162010142228608
"58","Asia-Pacific Developed","PPop_npl_chgrate","TaxSA",-0.155038373592177
"59","Asia-Pacific Developed","PPop_ipl_chgrate","TaxSA",-0.166773963501364
"60","Asia-Pacific Developed","PPop_Gini_chgrate","TaxSA",-0.00260956230775378
"61","Asia-Pacific Developed","PPop_npl_chgrate","TaxSAGF",-0.147575276584035
"62","Asia-Pacific Developed","PPop_ipl_chgrate","TaxSAGF",-0.155603772887391
"63","Asia-Pacific Developed","PPop_Gini_chgrate","TaxSAGF",-0.000889786008190896
"64","China","PPop_npl_chgrate","Tax",0
"65","China","PPop_ipl_chgrate","Tax",0
"66","China","PPop_Gini_chgrate","Tax",-0.00293559640924768
"67","China","PPop_npl_chgrate","TaxSA",-0.369571393878784
"68","China","PPop_ipl_chgrate","TaxSA",-0.988639622475432
"69","China","PPop_Gini_chgrate","TaxSA",-0.0229756634100762
"70","China","PPop_npl_chgrate","TaxSAGF",-0.369571393878784
"71","China","PPop_ipl_chgrate","TaxSAGF",-1
"72","China","PPop_Gini_chgrate","TaxSAGF",-0.0251970174215266
"73","North Africa","PPop_npl_chgrate","Tax",0
"74","North Africa","PPop_ipl_chgrate","Tax",0
"75","North Africa","PPop_Gini_chgrate","Tax",-0.0028030734972978
"76","North Africa","PPop_npl_chgrate","TaxSA",-0.148694997401366
"77","North Africa","PPop_ipl_chgrate","TaxSA",-0.234584488230004
"78","North Africa","PPop_Gini_chgrate","TaxSA",-0.00940391519929695
"79","North Africa","PPop_npl_chgrate","TaxSAGF",-0.150248148589636
"80","North Africa","PPop_ipl_chgrate","TaxSAGF",-0.2493143718675
"81","North Africa","PPop_Gini_chgrate","TaxSAGF",-0.0122157484968035
"82","East Asia and Developing Pacific","PPop_npl_chgrate","Tax",0
"83","East Asia and Developing Pacific","PPop_ipl_chgrate","Tax",0
"84","East Asia and Developing Pacific","PPop_Gini_chgrate","Tax",-0.0041928722611948
"85","East Asia and Developing Pacific","PPop_npl_chgrate","TaxSA",-0.163472993813467
"86","East Asia and Developing Pacific","PPop_ipl_chgrate","TaxSA",-0.241849918698735
"87","East Asia and Developing Pacific","PPop_Gini_chgrate","TaxSA",-0.0118529597650217
"88","East Asia and Developing Pacific","PPop_npl_chgrate","TaxSAGF",-0.218726341808378
"89","East Asia and Developing Pacific","PPop_ipl_chgrate","TaxSAGF",-0.367695379467367
"90","East Asia and Developing Pacific","PPop_Gini_chgrate","TaxSAGF",-0.0155299603823155
"91","India","PPop_npl_chgrate","Tax",0
"92","India","PPop_ipl_chgrate","Tax",0
"93","India","PPop_Gini_chgrate","Tax",-0.0040256058863315
"94","India","PPop_npl_chgrate","TaxSA",-0.139319862320127
"95","India","PPop_ipl_chgrate","TaxSA",-0.177654450024526
"96","India","PPop_Gini_chgrate","TaxSA",-0.0205657571124795
"97","India","PPop_npl_chgrate","TaxSAGF",-0.139319862320127
"98","India","PPop_ipl_chgrate","TaxSAGF",-0.333841224571004
"99","India","PPop_Gini_chgrate","TaxSAGF",-0.0302053185488066
"100","United States","PPop_npl_chgrate","Tax",0
"101","United States","PPop_ipl_chgrate","Tax",0
"102","United States","PPop_Gini_chgrate","Tax",-0.00300440925564815
"103","United States","PPop_npl_chgrate","TaxSA",-0.0864498536019301
"104","United States","PPop_ipl_chgrate","TaxSA",-0.2067326926709
"105","United States","PPop_Gini_chgrate","TaxSA",-0.00841712398749739
"106","United States","PPop_npl_chgrate","TaxSAGF",-0.0864498536019301
"107","United States","PPop_ipl_chgrate","TaxSAGF",-0.109146498729709
"108","United States","PPop_Gini_chgrate","TaxSAGF",-0.00584889758400342
